                                                                                                    shell@android:/ $ baihui test unMtdNum = 4, i = 0, g_MtdNum_NeedBBT = 0
hakuki: ucMtdName is /dev/block/mmcblk0p4
hakuki: unDeviceOffset:1024, unMtdBlockID:0
[coship_read_flash] read flash success !
STBID IS: 00100299009054801229A4A80F5F5570 
persist.sys.stbid: 00100299009054801229A4A80F5F5570
open file /sys/class/net/eth0/address fail.
ERROR::read ETH_MAC failed!!!
<5>[   31.961094] init: process 'bootanim', pid 141 exited
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
D/Playlist(   89): [popMoniterEvent][1380]-------
D/Playlist(   89): PlaylistPlayer::popMoniterEvent wakeup with event size:1
D/Playlist(   89): 
E/EventHub(  150): send pin = 24,value = 0
V/PinyinIME(  586): onKeyDown:4
I/PinyinIME(  586): onKeyDown:System handler the keyevent
I/MediaControler(  745): pause called isPlaying:
I/MediaControler(  745): pause called
V/MediaPlayer(  745): pause
V/MediaPlayerService(   89): [5] pause
I/CmpbPlayer(   89): [CMPBPLAYER][INFO][pause]line:3106 cmpb_pause
I/        (   89): CmpbHttpLiveStreaming::Pause enter!
D/Playlist(   89): [pause][418]-------
D/Playlist(   89): PlaylistPlayer::pause() enter!
D/Playlist(   89): 
D/Playlist(   89): [pause][421]-------
D/Playlist(   89): PlaylistPlayer::pause() bTsInfoReady=1, fCMPBHandle=0, mState=3!
D/Playlist(   89): 
D/Playlist(   89): [pause][425]-------
D/Playlist(   89): PlaylistPlayer::pause() before IMtkPb_Ctrl_Pause!
D/Playlist(   89): 
E/        (   89): <Client> IMtkPb_Ctrl_Pause ---> is called @Line: 4072!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): RPC Succeed:IMtkPb_Ctrl_Pause #4085, ret 0
D/Playlist(   89): [pause][427]-------
D/Playlist(   89): PlaylistPlayer::pause() after IMtkPb_Ctrl_Pause, ret=0!
D/Playlist(   89): 
D/Playlist(   89): [pause][433]-------
D/Playlist(   89): PlaylistPlayer::pause() exit success!
D/Playlist(   89): 
I/        (   89): CmpbHttpLiveStreaming::Pause exit!
E/        (   89): <Client> IMtkPb_Ctrl_GetBuffer ---> is called @Line: 3231!
D/VideoPlayer(  745): onPlayPause
E/        (   89): <Client> IMtkPb_Ctrl_SendData ---> is called @Line: 3508!
E/        (   89): RPC Succeed:IMtkPb_Ctrl_SendData #3673, ret 0
E/        (   89): <Client> IMtkPb_Ctrl_GetBuffer ---> is called @Line: 3231!
E/EventHub(  150): send pin = 24,value = 0
I/PinyinIME(  586): onKeyUp:4
I/PinyinIME(  586): onKeyUp:System handler the keyevent
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
D/InputEventConsistencyVerifier(  745): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier(  745):   in com.android.internal.policy.impl.PhoneWindow$DecorView@41019f90
D/InputEventConsistencyVerifier(  745):   0: sent at 1143559000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BACK, scanCode=158, metaState=0, flags=0x8, repeatCount=0, eventTime=1143559, downTime=1143392, deviceId=1, source=0x701 }
D/InputEventConsistencyVerifier(  745):   -- recent events --
D/InputEventConsistencyVerifier(  745):   1: sent at 1078203000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_VOLUME_DOWN, scanCode=114, metaState=0, flags=0x80000008, repeatCount=0, eventTime=1078203, downTime=1078133, deviceId=1, source=0x701 }
D/InputEventConsistencyVerifier(  745):   2: sent at 1078016000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_VOLUME_DOWN, scanCode=114, metaState=0, flags=0x80000008, repeatCount=0, eventTime=1078016, downTime=1077849, deviceId=1, source=0x701 }
D/InputEventConsistencyVerifier(  745):   3: sent at 1077712000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_VOLUME_DOWN, scanCode=114, metaState=0, flags=0x80000008, repeatCount=0, eventTime=1077712, downTime=1077545, deviceId=1, source=0x701 }
D/InputEventConsistencyVerifier(  745):   4: sent at 1021711000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_VOLUME_DOWN, scanCode=114, metaState=0, flags=0x80000008, repeatCount=0, eventTime=1021711, downTime=1021544, deviceId=1, source=0x701 }
D/InputEventConsistencyVerifier(  745):   5: sent at 1020861000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_VOLUME_UP, scanCode=115, metaState=0, flags=0x80000008, repeatCount=0, eventTime=1020861, downTime=1020692, deviceId=1, source=0x701 }
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
D/Playlist(   89): [popMoniterEvent][1380]-------
D/Playlist(   89): PlaylistPlayer::popMoniterEvent wakeup with event size:1
D/Playlist(   89): 
E/        (   89): <Client> IMtkPb_Ctrl_GetBuffer ---> is called @Line: 3231!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/EventHub(  150): send pin = 24,value = 0
V/PinyinIME(  586): onKeyDown:23
I/PinyinIME(  586): onKeyDown:System handler the keyevent
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
D/Playlist(   89): [popMoniterEvent][1380]-------
D/Playlist(   89): PlaylistPlayer::popMoniterEvent wakeup with event size:1
D/Playlist(   89): 
E/        (   89): <Client> IMtkPb_Ctrl_GetBuffer ---> is called @Line: 3231!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
E/EventHub(  150): send pin = 24,value = 0
I/PinyinIME(  586): onKeyUp:23
I/PinyinIME(  586): onKeyUp:System handler the keyevent
D/VideoPlayer(  745): clicked id:2131427399
D/audio_hw_primary(   89): select_output_device 0x40002
D/VideoPlayer(  745): onPause
E/VideoPlayer(  745): addBookMark:
D/VideoPlayer(  745): get terminal msg from db!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_nfy_fct ---> is called @Line: 360!
D/MediaControler(  745): stop
V/MediaPlayer(  745): stop
V/MediaPlayerService(   89): [5] stop
I/CmpbPlayer(   89): [CMPBPLAYER][INFO][stop]line:3053 cmpb_stop
I/        (   89): CmpbHttpLiveStreaming::Stop enter!
D/Playlist(   89): [stop][360]-------
D/Playlist(   89): PlaylistPlayer::stop() enter!
D/Playlist(   89): 
D/Playlist(   89): [popMoniterEvent][1380]-------
D/Playlist(   89): PlaylistPlayer::popMoniterEvent wakeup with event size:1
D/Playlist(   89): 
D/Playlist(   89): [hls_moniter_thread][1521]-------
D/Playlist(   89): PlaylistPlayer::hls_moniter_thread pop event HLS_EXIT_MONITER
D/Playlist(   89): 
D/Playlist(   89): [stop][377]-------
D/Playlist(   89): PlaylistPlayer::stop() before IMtkPb_Ctrl_Stop!
D/Playlist(   89): 
E/        (   89): <Client> IMtkPb_Ctrl_Stop ---> is called @Line: 4141!
D/Test    (  745): request Url  :http://cibn-ido.longvisionmedia.com:8088//userCenter/addBookMark?version=V001&terminalType=1&resolution=1280*720&userCode=201303191947&userName=201303191947&resourceCode=12550&bookMark=538&authKey=b602319bda59a5815cd127eeef91a811
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): <Client> _hndlr_x_mtkpbctrl_Ipc_SendData_nfy_fct ---> is called @Line: 1782!
E/        (   89): RPC Succeed:IMtkPb_Ctrl_Stop #4174, ret 0
D/Playlist(   89): [stop][379]-------
D/Playlist(   89): PlaylistPlayer::stop() after IMtkPb_Ctrl_Stop, ret=0!
D/Playlist(   89): 
E/        (   89): <Client> IMtkPb_Ctrl_ClearVideo ---> is called @Line: 5685!
E/        (   89): RPC Succeed:IMtkPb_Ctrl_ClearVideo #5697, ret 0
D/Playlist(   89): [stop][387]-------
D/Playlist(   89): PlaylistPlayer::stop() after IMtkPb_Ctrl_ClearVideo, ret=0!
D/Playlist(   89): 
D/Playlist(   89): [stop][394]-------
D/Playlist(   89): PlaylistPlayer::stop() before IMtkPb_Ctrl_Close!
D/Playlist(   89): 
E/        (   89): <Client> IMtkPb_Ctrl_Close ---> is called @Line: 2271!
E/        (   89): RPC Succeed:IMtkPb_Ctrl_Close #2286, ret 0
E/        (   89): <Client>Release Number0 client
E/        (   89): <Client> IMtkPb_Ctrl_Close, @Line: 2359 
E/        (   89): c_rpc_uninit_mtkpbctrl_client
D/Playlist(   89): [stop][396]-------
D/Playlist(   89): PlaylistPlayer::stop() after IMtkPb_Ctrl_Close, ret=0!
D/Playlist(   89): 
D/Playlist(   89): [stop][412]-------
D/Playlist(   89): PlaylistPlayer::stop() exit success!
D/Playlist(   89): 
I/        (   89): CmpbHttpLiveStreaming::Stop exit!
V/MediaPlayer(  745): setListener
V/MediaPlayer(  745): disconnect
V/MediaPlayerService(   89): disconnect(5) from pid 745
I/CmpbPlayer(   89): [CMPBPLAYER][INFO][reset]line:3466 cmpb_reset
I/CmpbPlayer(   89): [CMPBPLAYER][INFO][ResetNosync]line:435 ResetNosync enter
I/CmpbPlayer(   89): [CMPBPLAYER][INFO][StopPlayer]line:549 StopPlayer(-1), bIsPlaying = 1 
D/CmpbPlayer(   89): [CMPBPLAYER][DEBUG][StopPlayer]line:556 Stop Live stream Player, bisplaying = 1, m_pProtocolPlayer = 0x772f3c 
I/        (   89): CmpbHttpLiveStreaming::Stop enter!
E/        (   89): Http living streaming is not CPP_START!
D/CmpbPlayer(   89): [CMPBPLAYER][DEBUG][ResetNosync]line:496 Use free!
D/Playlist(   89): [releasePlaylist][678]-------
D/Playlist(   89): Playlist::releasePlaylist with pt_playlist==null?no!
D/Playlist(   89): 
D/Playlist(   89): [stop][364]-------
D/Playlist(   89): Playlist::stop() enter!
D/Playlist(   89): 
D/Playlist(   89): [stop][370]-------
D/Playlist(   89): Playlist::stop() Before pushWaiter notifyAll!
D/Playlist(   89): 
D/Playlist(   89): [stop][377]-------
D/Playlist(   89): Playlist::stop() Before downloader stop!
D/Playlist(   89): 
D/Playlist(   89): [consumeContentData][455]-------
D/Playlist(   89): ---[INFO]---Stop to consume content data!
D/Playlist(   89): 
D/Playlist(   89): [_progress_function][728]-------
D/Playlist(   89): cancel media file download!!
D/Playlist(   89): 
D/Playlist(   89): [http_download_with_change_request_retry][4250]-------
D/Playlist(   89): curl_easy_perform time [0] return 23
D/Playlist(   89): 
D/Playlist(   89): [download_media_file][3599]-------
D/Playlist(   89): http://cibn-iss1.longvisionmedia.com:8088/vod/CIBN2013_CIBN2013040100001022_1200/100.ts download result:23,  390588/976472 downloaded!
D/Playlist(   89): 
D/Playlist(   89): [download_media_file][3621]-------
D/Playlist(   89): media_seq:99, donwnload speed 170.84 KBps
D/Playlist(   89): 
D/Playlist(   89): [download_media_file][3635]-------
D/Playlist(   89): download_media_file http://cibn-iss1.longvisionmedia.com:8088/vod/CIBN2013_CIBN2013040100001022_1200/100.ts has problem!! 206, 23
D/Playlist(   89): 
D/Playlist(   89): [notifyMediaCached][1351]-------
D/Playlist(   89): notifyMediaCached: MEDIA_FILE_CACHE_FAIL!!
D/Playlist(   89): 
D/Playlist(   89): [endPush][132]-------
D/Playlist(   89): 
D/Playlist(   89): [http_live_streaming_thread][3746]-------
D/Playlist(   89): ---[INFO]---Quit http_live_streaming_thread!
D/Playlist(   89): 
D/Playlist(   89): [stop][380]-------
D/Playlist(   89): Playlist::stop() Before pusher stop!
D/Playlist(   89): 
D/Playlist(   89): [pushmode_thread][1802]-------
D/Playlist(   89): Playlist::pushmode_thread Have sent finished one media file
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 98
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1213]-------
D/Playlist(   89): free media data
D/Playlist(   89): 
D/Playlist(   89): [pushmode_thread][1805]-------
D/Playlist(   89): Playlist::pushmode_thread [98] complete push ps_url = http://cibn-iss1.longvisionmedia.com:8088/vod/CIBN2013_CIBN2013040100001022_1200/99.ts
D/Playlist(   89): 
D/Playlist(   89): [nextToPlay][1231]-------
D/Playlist(   89): Playlist::nextToPlay() enter!
D/Playlist(   89): 
D/Playlist(   89): [nextToPlay][1340]-------
D/Playlist(   89): Playlist::nextToPlay() return null media info
D/Playlist(   89): 
D/Playlist(   89): [pushmode_thread][1808]-------
D/Playlist(   89): Playlist::pushmode_thread Begin nextToPlay
D/Playlist(   89): 
D/Playlist(   89): [pushmode_thread][1817]-------
D/Playlist(   89): Playlist::pushmode_thread Notify End!
D/Playlist(   89): 
I/        (   89): CmpbHttpLiveStreaming::notifyBegin: play end
D/Playlist(   89): [pushmode_thread][1820]-------
D/Playlist(   89): *** yw_pushmode_thread ended!!***
D/Playlist(   89): 
D/Playlist(   89): [stop][386]-------
D/Playlist(   89): Playlist::stop() exit success!
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 0
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 1
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 2
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 3
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 4
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 5
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 6
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 7
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 8
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 9
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 10
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 11
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 12
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 13
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 14
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 15
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 16
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 17
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 18
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 19
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 20
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 21
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 22
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 23
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 24
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 25
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 26
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 27
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 28
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 29
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 30
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 31
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 32
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 33
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 34
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 35
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 36
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 37
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 38
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 39
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 40
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 41
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 42
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 43
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 44
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 45
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 46
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 47
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 48
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 49
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 50
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 51
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 52
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 53
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 54
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 55
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 56
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 57
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 58
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 59
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 60
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 61
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 62
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 63
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 64
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 65
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 66
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 67
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 68
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 69
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 70
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 71
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 72
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 73
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 74
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 75
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 76
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 77
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 78
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 79
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 80
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 81
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 82
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 83
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 84
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 85
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 86
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 87
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 88
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 89
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 90
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 91
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 92
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 93
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 94
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 95
D/Playlist(   89): 
D/Playlist(   89): [free_media_char_buffer][1198]-------
D/Playlist(   89): free media file 96
D/Playlist(   89): 
